tempo,genre
123.046875,blues
107.666015625,blues
161.4990234375,blues
172.265625,blues
135.99917763157896,blues
112.34714673913044,blues
123.046875,blues
92.28515625,blues
83.35433467741936,blues
129.19921875,blues
161.4990234375,blues
161.4990234375,blues
92.28515625,blues
107.666015625,blues
151.99908088235293,blues
99.38401442307692,blues
103.359375,blues
161.4990234375,blues
83.35433467741936,blues
123.046875,blues
135.99917763157896,blues
99.38401442307692,blues
99.38401442307692,blues
95.703125,blues
103.359375,blues
92.28515625,blues
83.35433467741936,blues
95.703125,blues
103.359375,blues
129.19921875,blues
151.99908088235293,blues
151.99908088235293,blues
123.046875,blues
151.99908088235293,blues
129.19921875,blues
129.19921875,blues
151.99908088235293,blues
123.046875,blues
129.19921875,blues
117.45383522727273,blues
117.45383522727273,blues
129.19921875,blues
89.10290948275862,blues
129.19921875,blues
135.99917763157896,blues
129.19921875,blues
123.046875,blues
151.99908088235293,blues
123.046875,blues
123.046875,blues
135.99917763157896,blues
99.38401442307692,blues
151.99908088235293,blues
103.359375,blues
92.28515625,blues
135.99917763157896,blues
161.4990234375,blues
92.28515625,blues
107.666015625,blues
107.666015625,blues
151.99908088235293,blues
129.19921875,blues
112.34714673913044,blues
92.28515625,blues
151.99908088235293,blues
107.666015625,blues
161.4990234375,blues
161.4990234375,blues
161.4990234375,blues
123.046875,blues
143.5546875,blues
143.5546875,blues
103.359375,blues
99.38401442307692,blues
112.34714673913044,blues
117.45383522727273,blues
117.45383522727273,blues
99.38401442307692,blues
123.046875,blues
161.4990234375,blues
117.45383522727273,blues
103.359375,blues
123.046875,blues
135.99917763157896,blues
112.34714673913044,blues
143.5546875,blues
123.046875,blues
172.265625,blues
172.265625,blues
107.666015625,blues
143.5546875,blues
123.046875,blues
83.35433467741936,blues
143.5546875,blues
103.359375,blues
135.99917763157896,blues
123.046875,blues
117.45383522727273,blues
123.046875,blues
92.28515625,blues
95.703125,classical
117.45383522727273,classical
99.38401442307692,classical
135.99917763157896,classical
107.666015625,classical
143.5546875,classical
103.359375,classical
107.666015625,classical
135.99917763157896,classical
129.19921875,classical
103.359375,classical
151.99908088235293,classical
117.45383522727273,classical
129.19921875,classical
143.5546875,classical
123.046875,classical
99.38401442307692,classical
117.45383522727273,classical
129.19921875,classical
123.046875,classical
143.5546875,classical
135.99917763157896,classical
107.666015625,classical
117.45383522727273,classical
151.99908088235293,classical
129.19921875,classical
151.99908088235293,classical
129.19921875,classical
151.99908088235293,classical
135.99917763157896,classical
117.45383522727273,classical
112.34714673913044,classical
123.046875,classical
123.046875,classical
123.046875,classical
151.99908088235293,classical
123.046875,classical
151.99908088235293,classical
112.34714673913044,classical
129.19921875,classical
112.34714673913044,classical
123.046875,classical
99.38401442307692,classical
123.046875,classical
129.19921875,classical
184.5703125,classical
129.19921875,classical
123.046875,classical
143.5546875,classical
143.5546875,classical
123.046875,classical
135.99917763157896,classical
161.4990234375,classical
