bandwidth_max,bandwidth_min,bandwidth_mean,bandwidth_std,genre
3220.5902958531983,1306.7099664223902,2002.6571062203575,292.96645867352845,blues
3402.554397894613,1046.389224471495,2038.6121426557386,462.48229570774566,blues
2662.739384749383,960.2119564611468,1747.3820283592033,275.95414252812714,blues
3174.579277692678,671.0980124296594,1596.24420438572,408.21265100212,blues
2770.6955091961213,1081.6565370789604,1748.3674768917706,297.42236168117654,blues
2827.7333528580843,940.5930169544446,1729.4562590216863,449.44388777606434,blues
2682.5104348649115,763.8966896421347,1388.7255154666868,430.26969817275943,blues
2744.393862574764,794.0731903292003,1577.5518581340941,410.19294988425395,blues
2798.1281984826282,1335.7280826577703,2031.6873439517926,324.981852227533,blues
2720.010831462377,1255.128978558213,1973.6903092643117,337.94835965409806,blues
2755.992631945309,710.9854364776853,1512.9717892551323,380.69537805497123,blues
2809.5748147010017,871.5372065279594,1757.3310045214203,469.27497278070103,blues
2581.660884819979,967.3845334778617,1567.600771502297,211.96910151641993,blues
2681.1506591468706,1236.4438015859791,1827.3844642954127,279.493502538533,blues
2617.482553252717,1035.3289453993825,1705.858376666551,310.4303169323862,blues
2761.718412631717,1131.2916176052606,1730.9171014728959,285.16918569451474,blues
2719.941331351517,1127.6578765697604,1825.9090253512054,341.8276044486433,blues
2367.5512279539726,849.5416003808788,1410.8359525955855,264.1699764909565,blues
2865.289467640966,1228.358047998829,2054.2241656656934,381.4960413998074,blues
2407.5175967511964,973.8691408986492,1480.9442636776544,216.57655920034145,blues
2753.133658151537,1199.1076977839127,1911.3143994084123,297.8975222873645,blues
2377.544337113501,904.5852835594704,1480.5791609888765,264.76775448149886,blues
2233.8657821181546,864.151610258577,1497.7588839458651,243.0770485356436,blues
2379.867153626106,1101.2695368901673,1498.05460931971,227.26333663065785,blues
2391.816500610912,946.3230615772299,1447.8526253613554,231.9948575026423,blues
2304.951374414527,854.9373813907181,1463.5390705223128,194.51148724699908,blues
2588.280529347534,918.4264421765384,1573.0851135850253,289.45719894034454,blues
2312.529841198425,1086.2853098958365,1494.8508338637516,208.56774399239148,blues
2204.909166195798,933.9776889062317,1398.5093835864968,229.82468324557576,blues
3378.1707838023003,1003.6088772554924,2190.221833196449,430.48029244716093,blues
3227.1112740047824,963.5227251485605,2003.5852166131267,519.3949952393552,blues
3307.5523682406147,906.860479823139,1973.6486463349372,484.23074771858035,blues
3274.7345762621394,687.6559923268395,1883.0626115425891,533.2848659520465,blues
3314.401013148653,624.0355310207999,2075.6524159896258,524.7579183054972,blues
3210.9440064336018,831.3395699412375,2157.058611737131,401.2923240933952,blues
3243.9136192539354,966.5500093413317,2096.7176285148644,497.045579743718,blues
3117.236169767061,798.6948348685967,1907.705671481241,441.0355317219447,blues
2878.470207593164,539.3313900858734,1682.7073902573402,447.63668598300205,blues
3366.4343068704115,1028.9538734465773,2140.7028235625085,471.6955539305899,blues
3189.6284625245194,725.8789033962406,1709.3165900085075,574.7560001871474,blues
3512.3648012777285,1801.3618644830228,2356.8453845327094,224.1843759534759,blues
3555.67710872323,1878.1698205631542,2463.3748156248685,283.10342773244685,blues
3103.6545476009783,1815.662943323804,2367.7204429843246,217.4296662681475,blues
3241.497376073227,1813.9517805018268,2372.2914029216413,245.46880201550587,blues
2960.077269533474,1848.6627941423417,2375.084795360653,230.2195306183045,blues
2898.555174914511,1630.5129214931046,2290.4006080425074,255.7839937619801,blues
3280.490491071551,1621.7689971286472,2361.3904725330235,304.28295143355496,blues
2962.000438286625,1802.2179212576077,2310.2563468091757,209.82731961158933,blues
3100.3005620406675,1631.2402073018197,2204.352412830615,282.85597752734293,blues
3111.8652134443464,990.1612079396018,1904.407867464301,412.74198659551075,blues
2972.428941367235,1353.437109763943,2082.176476970467,270.8671383233973,blues
3091.377383896042,1455.3381165219366,1927.4390139939492,271.77383448734685,blues
2862.196950814686,727.0757815350097,1670.2395753061137,435.0045014418982,blues
2962.315632883987,1385.150585817628,1954.1375650013156,291.3771816979434,blues
2931.6532387545008,1237.8512309974349,1987.0908589584049,271.9926106167167,blues
