centroid_max,centroid_min,centroid_mean,centroid_std,genre
4031.364537604316,1027.0792583996563,1784.4165456667672,360.19416625113934,blues
5444.293576825396,421.09172894853396,1529.8713139905358,613.1978882064091,blues
4669.770713297799,417.2548017606654,1552.6377862410238,395.64920663220926,blues
3236.4421164344976,318.7135001811452,1070.1100590065275,429.5423790748503,blues
4464.156641702084,849.6582851809559,1835.5070085087575,585.9472988600193,blues
5399.377713531681,645.8816622245336,1831.9900686058324,1015.5272536219603,blues
4499.417240682034,415.63356957846383,1459.0353759867005,661.9048507110635,blues
4625.431451403675,540.133476795425,1451.8494581954853,670.7739279072023,blues
4117.183336387791,1067.4364379544693,1719.273937358532,404.2148601088245,blues
4839.227126733891,869.421169756833,1817.5295466580833,546.1286759100843,blues
3202.1870082129144,436.072310052689,1410.675357005059,453.117128780389,blues
4585.665255797252,349.07945367050837,1353.329119184995,715.4744659149359,blues
3698.9442736653755,513.8725686772141,1361.100405948709,507.0060145266237,blues
2691.1980321172487,633.7647090936443,1324.3317543042795,414.2953030753259,blues
2811.404601894243,455.0161250003627,1172.2763006898927,383.77702373126743,blues
3454.635655962541,548.6829458469497,1420.41147890575,447.32464065623617,blues
2950.2706390268404,639.096037007593,1455.0424717869325,390.389113289062,blues
2496.072311012481,373.63688865220996,1088.7781164059863,481.44119732108777,blues
3156.0109006624525,716.4690400644015,1537.5609195096463,439.6508001121713,blues
2938.321720187003,488.1158401821958,1195.413398088498,499.72228760580833,blues
3205.333472923987,687.1599922317175,1389.9522839792392,320.81513999913966,blues
2755.4343270385425,429.5928612572501,1046.727506973602,540.0754648054083,blues
3469.7481305385445,397.00075858861754,1156.2023633789836,560.5751357584712,blues
3102.9541568368627,586.1162105728445,1210.4571259435063,363.0846220486759,blues
2851.3396461532657,433.58666095214045,1120.390980570654,420.0105189039512,blues
2304.512028300551,406.2567577562364,1109.7213787799803,372.4129387218717,blues
2651.6989614533204,450.0749529174875,1198.7544989943901,402.34690799798284,blues
2646.285376738052,622.1543049956132,1391.4439038360058,447.3847818964592,blues
2235.9882741591036,457.95940451526326,1115.5411951585745,324.9461500056421,blues
6323.2689883598405,426.9846015775454,1649.2877535717137,844.1165769315127,blues
5484.791616019461,473.66364437564346,1378.9657770217902,742.5598960443751,blues
5527.981182437761,460.2989381789647,1331.036591235163,593.5347511703627,blues
5984.872961130611,281.3015004377234,1309.6646972851775,869.887519425778,blues
5666.397254533882,370.2778176443466,1430.5981943666884,837.4770931581597,blues
5006.181345882824,316.9293542785018,1536.7310781310048,584.0842877181885,blues
4529.240933402284,569.0573042317512,1507.1047290270294,643.61354237111,blues
4722.346248217958,487.7972787846484,1247.4080157461028,513.7195676263293,blues
