rolloff_max,rolloff_min,rolloff_mean,rolloff_std,genre
7644.287109375,1830.322265625,3806.4186497738488,949.3838319123846,blues
8085.7177734375,333.7646484375,3548.9868730952494,1725.3383493061522,blues
6556.8603515625,441.4306640625,3041.0899442784926,884.8426541198174,blues
7611.9873046875,387.59765625,2185.0617872303114,1222.3723095329324,blues
7084.423828125,1152.0263671875,3581.003346162684,1253.8472082559008,blues
7698.1201171875,775.1953125,3480.8539517523704,1810.097358189528,blues
6761.42578125,441.4306640625,2795.67476160386,1273.8488337810736,blues
7095.1904296875,592.1630859375,2955.7654602239745,1276.9357186257082,blues
6707.5927734375,1787.255859375,3781.5188003398316,1123.830736936971,blues
6686.0595703125,1238.1591796875,3944.584480970637,1169.2472363386128,blues
6707.5927734375,516.796875,2767.5082652561437,1194.0923722471903,blues
6815.2587890625,215.33203125,2882.31590436339,1712.5018145222573,blues
6503.02734375,376.8310546875,2739.791766187355,976.0043854573764,blues
5792.431640625,581.396484375,2710.3669441152283,1037.1194677358196,blues
5254.1015625,247.6318359375,2345.777482071159,936.497139040366,blues
6147.7294921875,592.1630859375,2930.240614569224,836.9628042321557,blues
5867.7978515625,667.529296875,3009.9651324859715,1005.4885183924602,blues
5135.6689453125,333.7646484375,2134.7537581027477,1040.1175624181956,blues
6589.16015625,516.796875,3495.4621967516446,1352.6626778846232,blues
5803.1982421875,441.4306640625,2235.2114839819565,1099.3750886750324,blues
6513.7939453125,645.99609375,3005.7401580338137,972.856996829294,blues
5189.501953125,258.3984375,1831.1222607875386,1161.5990322554355,blues
5673.9990234375,247.6318359375,2170.511875211639,1153.7443478601008,blues
5092.6025390625,495.263671875,2522.5430798604393,781.1815275234986,blues
5221.8017578125,269.1650390625,2325.127606938129,1067.2899656487189,blues
4974.169921875,355.2978515625,2243.744765715702,915.8907256851093,blues
5673.9990234375,398.3642578125,2478.8266775408765,995.8270323101638,blues
5103.369140625,667.529296875,2811.1413347462753,735.6703511002595,blues
4489.6728515625,376.8310546875,2290.3194840847523,798.9420886424391,blues
8204.150390625,215.33203125,3761.610587388738,2039.7830928171659,blues
7795.01953125,398.3642578125,3015.0567683642125,2139.362055292999,blues
8042.6513671875,430.6640625,2900.174129710478,1926.053370980482,blues
7891.9189453125,204.5654296875,2765.658276442773,2165.6504450058424,blues
7967.28515625,258.3984375,3246.7553673144835,2360.3217720791267,blues
8064.1845703125,226.0986328125,3600.91989239672,1927.3072014806512,blues
7644.287109375,796.728515625,3405.4127412683824,2045.7335105485793,blues
7644.287109375,419.8974609375,2621.5758143563758,1739.8818684653004,blues
6879.8583984375,139.9658203125,2339.3941873367357,1730.8508732075327,blues
8171.8505859375,506.0302734375,3449.8458059210525,2057.28726714078,blues
8031.884765625,269.1650390625,2312.5276831281444,1980.6383071910088,blues
8333.349609375,2400.9521484375,5108.277444278493,762.7345013131381,blues
8484.08203125,3359.1796875,5403.758990875339,976.8830958780043,blues
7213.623046875,1744.189453125,5188.535292303599,749.9595597932391,blues
7762.7197265625,2379.4189453125,5011.978026587896,968.9260287287233,blues
7170.556640625,3240.7470703125,5198.476898854731,755.0914133861111,blues
6599.9267578125,1765.72265625,4551.180812965606,905.7070860611025,blues
8193.3837890625,1270.458984375,4776.687782689145,1135.2819127349276,blues
7256.689453125,2400.9521484375,4849.570675309597,762.0562738864305,blues
7773.486328125,2487.0849609375,4673.621739248742,905.8536942445713,blues
7062.890625,312.2314453125,3046.8565760751258,1752.1408511833672,blues
7611.9873046875,2067.1875,4175.766416378435,898.2229020662336,blues
7536.62109375,2583.984375,3942.8761579672987,834.209234345384,blues
6621.4599609375,204.5654296875,3069.306440323868,1443.4119232810701,blues
7762.7197265625,2196.38671875,4237.0993788397345,863.9152045781502,blues
7364.35546875,2013.3544921875,4062.6921001233554,920.8232293326361,blues
8031.884765625,1851.85546875,4023.509003724845,879.0448638646468,blues
7827.3193359375,409.130859375,3927.2429191660217,1231.3315034909467,blues
7353.5888671875,1690.3564453125,3828.0685188600523,1117.112217395679,blues
7256.689453125,1948.7548828125,4231.51607926785,1063.8712928617733,blues
7202.8564453125,2228.6865234375,4390.048453977603,850.8177194651106,blues
6513.7939453125,2357.8857421875,3955.776079963235,799.9113808803812,blues
7224.3896484375,3068.4814453125,5077.135965920085,630.3619881738924,blues
7396.6552734375,2217.919921875,4732.271384602361,883.8977883955886,blues
7590.4541015625,3326.8798828125,5710.907133592541,690.0803817298515,blues
7245.9228515625,4059.0087890625,5148.04387048302,525.9242194108207,blues
7805.7861328125,3951.3427734375,5614.507716506628,785.3509586715169,blues
7482.7880859375,2583.984375,4972.26993336397,857.0153623584257,blues
7375.1220703125,2691.650390625,4755.35457835478,831.3704934981387,blues
7579.6875,3596.044921875,5247.468269277283,687.598034997615,blues
6965.9912109375,2659.3505859375,5004.08640764077,696.192153206146,blues
7558.154296875,1787.255859375,4685.038336880805,1036.7165589095857,blues
7192.08984375,3897.509765625,5065.152705047891,481.85747263527605,blues
7601.220703125,3811.376953125,5660.282439713139,740.6599720847397,blues
7687.353515625,2670.1171875,4482.2562297431305,704.1613658976624,blues
7870.3857421875,1625.7568359375,5771.615099833108,999.0489814240641,blues
8559.4482421875,968.994140625,4703.588224712171,1362.2821307432253,blues
7988.818359375,2960.8154296875,5611.974398491921,761.5883041826203,blues
7579.6875,2347.119140625,4657.321837812016,1044.391298035268,blues
